seed,variant,phase,step,examples_seen,old_examples_seen,new_examples_seen,valid_joint_loss,valid_joint_micro_accuracy,valid_joint_macro_accuracy,mean_lin1_update_norm,mean_lin2_update_norm,mean_lin1_weight_norm,mean_lin2_weight_norm,mean_hidden_active_fraction
0,oja,iid,0,0,0,0,2.418802035903931,10.57,10.278602713385322,,,,,
0,oja,iid,50,3200,1558,1642,1.9040240585327148,55.39,48.16453344544684,9.38578356742859,0.6955603605508804,10.0,1.9286271595954896,1.0
0,oja,iid,100,6400,3094,3306,1.4426581935882568,71.97,65.25916939866296,11.349500503540039,0.6603771662712097,10.0,2.6159864330291747,1.0
0,oja,iid,150,9600,4696,4904,1.140376277923584,73.29,69.38468479137421,13.570457019805907,0.6253213995695114,10.0,3.5263315343856814,1.0
0,oja,iid,200,12800,6353,6447,0.9493329235076904,76.74,72.83981779126755,15.106272735595702,0.5493964338302613,10.0,4.307766790390015,1.0
0,oja,iid,250,16000,7958,8042,0.854367484664917,77.09,73.79272274386406,15.62271957397461,0.5193958163261414,10.0,4.921170167922973,1.0
0,oja,iid,300,19200,9592,9608,0.7896083985328675,78.19,74.29647158859365,16.19519477844238,0.48931036770343783,10.0,5.40642970085144,1.0
0,oja,iid,350,22400,11212,11188,0.7653099926948548,78.6,76.47913039204563,16.100225296020508,0.4994754049181938,10.0,5.799001512527465,1.0
0,oja,iid,400,25600,12786,12814,0.7311171107292175,78.9,76.29477088468526,15.999568138122559,0.4925022238492966,10.0,6.1202060508728025,1.0
0,oja,iid,450,28800,14379,14421,0.7104169058799744,79.35,77.16865722213396,16.137720947265624,0.4703113549947739,10.0,6.395618953704834,0.9999781239032746
0,oja,iid,500,32000,15984,16016,0.687426199054718,79.82,77.37902103407683,16.148728637695314,0.5083827131986618,10.0,6.6395423793792725,0.9999249947071075
0,oja,iid,550,35200,17595,17605,0.672731657409668,80.06,77.80982366801894,15.693094215393067,0.5037567764520645,10.0,6.8602465152740475,0.9998999917507172
0,oja,iid,600,38400,19190,19210,0.6754233319282532,79.85,78.0062536002173,15.619184246063233,0.46792722880840304,10.0,7.055243463516235,0.9997968649864197
0,oja,iid,650,41600,20789,20811,0.6514059666633606,80.01,77.42497468380614,15.431691093444824,0.47677368849515916,10.0,7.231724863052368,0.9997406077384948
0,oja,iid,700,44800,22398,22402,0.6439602892875671,80.5,78.40222163841557,15.127970027923585,0.4642798852920532,10.0,7.400249948501587,0.9995593619346619
0,oja,iid,750,48000,24008,23992,0.6310827236175537,81.2,79.00507494080672,15.148662033081054,0.4679105883836746,10.0,7.544680337905884,0.9993781089782715
0,oja,iid,800,51152,25558,25594,0.6228661320686341,81.36,79.37827185861308,15.19217830657959,0.4570240807533264,10.0,7.677302627563477,0.9991406035423279
0,oja,iid,850,54352,27177,27175,0.6116576536178588,81.75,79.53740440351278,15.150953369140625,0.4548994410037994,10.0,7.818012866973877,0.9990124821662902
0,oja,iid,900,57552,28769,28783,0.6052346799850464,81.83,79.59180364598515,15.13976261138916,0.4413418275117874,10.0,7.948859815597534,0.9991906034946442
0,oja,iid,950,60752,30366,30386,0.6078036765098572,82.22,80.71758139219594,14.87098949432373,0.4321029129624367,10.0,8.0626615524292,0.9988030993938446
0,oja,iid,1000,63952,31942,32010,0.6048937365531921,82.17,80.95492990960304,14.799430637359619,0.43329812288284303,10.0,8.17401792526245,0.9987031054496766
0,oja,iid,1050,67152,33526,33626,0.5936597629547119,82.38,80.92072518882992,14.985054626464844,0.45751780807971953,10.0,8.282602615356446,0.9985031044483185
0,oja,iid,1100,70352,35191,35161,0.5799155228614807,82.55,80.64894528448627,14.927036361694336,0.4161780321598053,10.0,8.391080093383788,0.9986093521118165
0,oja,iid,1150,73552,36769,36783,0.5832027210235595,82.43,80.56601036253458,14.876431427001954,0.435313777923584,10.0,8.49216823577881,0.9988906049728393
0,oja,iid,1200,76752,38364,38388,0.5743872065067291,82.2,80.27364488789974,14.836315002441406,0.4493454551696777,10.0,8.5837774848938,0.9986593532562256
0,oja,iid,1250,79952,39951,40001,0.5778495366096497,82.57,81.40227265972717,14.81130033493042,0.44499059706926347,10.0,8.673148212432862,0.9985187280178071
0,oja,iid,1300,83152,41553,41599,0.5655102711200715,82.53,80.57043819681257,14.82318868637085,0.42280668556690215,10.0,8.768035507202148,0.9986562275886536
0,oja,iid,1350,86352,43183,43169,0.5630664234638214,82.66,81.19453745225455,14.886804847717285,0.4298673802614212,10.0,8.856840686798096,0.9983062267303466
0,oja,iid,1400,89552,44792,44760,0.5588928864479065,82.82,81.22269007260867,14.658843097686768,0.4318614900112152,10.0,8.947343616485595,0.9983812272548676
0,oja,iid,1450,92752,46336,46416,0.5587955440521241,83.43,82.14722380905903,14.65367311477661,0.439694864153862,10.0,9.02740915298462,0.99848748087883
0,oja,iid,1500,95952,47919,48033,0.5478680582046509,83.7,82.09461184123471,14.71046714782715,0.42541629672050474,10.0,9.095272598266602,0.9979187262058258
0,oja,iid,1550,99152,49557,49595,0.5466284430980682,83.44,81.89118652293158,14.781274147033692,0.4105452436208725,10.0,9.182331428527831,0.9981781005859375
0,oja,iid,1600,102304,51181,51123,0.5391068931102753,84.08,82.42382845120156,14.858359031677246,0.44589745581150053,10.0,9.263760509490966,0.9980624830722808
0,oja,iid,1650,105504,52788,52716,0.5467130445480347,83.68,82.2843592099559,14.82114761352539,0.41932756125926973,10.0,9.336365394592285,0.9978406012058259
0,oja,iid,1700,108704,54309,54395,0.5526510370254517,83.15,82.17229952093967,14.532103633880615,0.4096138766407967,10.0,9.419674701690674,0.998331229686737
0,oja,iid,1750,111904,55914,55990,0.5322361927986144,84.23,82.5913457721636,14.796213340759277,0.40261279881000517,10.0,9.50638551712036,0.9979249775409699
0,oja,iid,1800,115104,57520,57584,0.5335022423267365,84.03,82.59969444105484,14.634947834014893,0.4211738646030426,10.0,9.573339309692383,0.9982874798774719
0,oja,iid,1850,118304,59079,59225,0.5344407249450683,83.81,82.45004833101129,14.714774112701416,0.40168379366397855,10.0,9.648713893890381,0.9981374812126159
0,oja,iid,1900,121504,60700,60804,0.5281750940799713,84.12,82.40544871889053,14.696449146270751,0.37783999800682067,10.0,9.723532485961915,0.9978905999660492
0,oja,iid,1950,124704,62331,62373,0.5290181510925293,84.13,82.63994620567918,14.595787925720215,0.4201293095946312,10.0,9.787566795349122,0.9980718541145325
0,oja,iid,2000,127904,63923,63981,0.527171195602417,84.08,82.58921099503611,14.662036781311036,0.4101898396015167,10.0,9.846894702911378,0.9979781007766724
0,oja,iid,2050,131104,65529,65575,0.53080223031044,84.14,82.82512386162931,14.543410110473634,0.4223754990100861,10.0,9.91011474609375,0.9984156024456025
0,oja,iid,2100,134304,67118,67186,0.5176544362545014,84.6,82.92330010001649,14.602258472442626,0.41315026819705963,10.0,9.97239896774292,0.9981218576431274
0,oja,iid,2150,137504,68734,68770,0.5136319890975952,84.84,82.98157482477076,14.62664291381836,0.41171144902706147,10.0,10.040448780059814,0.9977843499183655
0,oja,iid,2200,140704,70374,70330,0.5227947647571564,84.24,82.83888923274435,14.79297887802124,0.37939906388521194,10.0,10.11550319671631,0.9977874767780304
0,oja,iid,2250,143904,71979,71925,0.5184754020214081,84.4,82.8843544100686,14.795776748657227,0.3922430562973023,10.0,10.189804134368897,0.9975812232494354
0,oja,iid,2300,147104,73575,73529,0.5138385437488556,84.65,83.17635780871751,14.643057041168213,0.39899478256702425,10.0,10.262265033721924,0.9978687262535095
0,oja,iid,2350,150256,75140,75116,0.5118723000049591,84.87,83.19612391395039,14.77474287033081,0.4256188535690308,10.0,10.340670261383057,0.9981624794006347
0,oja,iid,2400,153456,76751,76705,0.512008119058609,84.61,83.15168683570292,14.636044769287109,0.4088468015193939,10.0,10.411633701324464,0.9980406022071838
0,oja,iid,2450,156656,78305,78351,0.5151587491989136,84.78,83.60766783795668,14.56278076171875,0.42621886551380156,10.0,10.472290134429931,0.9981249785423278
0,oja,iid,2500,159856,79872,79984,0.508611039686203,84.53,83.06865824131121,14.464932689666748,0.4193834608793259,10.0,10.531006660461426,0.9980906045436859
0,oja,iid,2550,163056,81485,81571,0.5067208936214447,85.03,83.52039286295671,14.716125965118408,0.3923394200205803,10.0,10.586563472747804,0.9977749752998352
0,oja,iid,2600,166256,83071,83185,0.5043220691204071,84.85,83.28702294038284,14.606328182220459,0.381057950258255,10.0,10.64600414276123,0.9977718544006348
0,oja,iid,2650,169456,84686,84770,0.5045091782093049,84.94,83.57056167711242,14.756116752624513,0.40615319162607194,10.0,10.704937286376953,0.9981156039237976
0,oja,iid,2700,172656,86289,86367,0.5091398765563965,84.99,83.85857670196042,14.832251586914062,0.3976925775408745,10.0,10.756571292877197,0.997781230211258
0,oja,iid,2750,175856,87926,87930,0.4967602585315704,85.28,83.68936732556054,14.519998950958252,0.38329198986291885,10.0,10.822326622009278,0.9979624783992768
0,oja,iid,2800,179056,89463,89593,0.5057360417366028,84.95,83.7785017651267,14.657830810546875,0.3969800415635109,10.0,10.880069103240967,0.9980843496322632
0,oja,iid,2850,182256,91058,91198,0.4942969905376434,85.45,83.89302022308932,14.656479148864745,0.3949495431780815,10.0,10.942221240997315,0.9981749773025512
0,oja,iid,2900,185456,92652,92804,0.5012650080680847,85.2,84.00162926323661,14.60588487625122,0.4077300149202347,10.0,11.002190551757813,0.9982937276363373
0,oja,iid,2950,188656,94321,94335,0.4957019998073578,85.46,84.13413248524094,14.797863597869872,0.3678464901447296,10.0,11.05944236755371,0.9978812253475189
0,oja,iid,3000,191856,95945,95911,0.495019261264801,85.52,84.18613518169067,14.88301414489746,0.38319250762462614,10.0,11.119001846313477,0.9979937255382538
0,oja,iid,3050,195056,97520,97536,0.4957447899341583,85.32,84.07410085089616,14.574551258087158,0.3885186505317688,10.0,11.175458869934083,0.9981374776363373
0,oja,iid,3100,198256,99112,99144,0.4941553841114044,85.18,83.85735251066554,14.600043201446534,0.40170839816331866,10.0,11.229928894042969,0.9981343519687652
0,oja,iid,3150,201408,100699,100709,0.4907920081615448,85.45,84.00167154491274,14.848679065704346,0.4313457524776459,10.0,11.279746017456056,0.997993723154068
0,oja,iid,3200,204608,102347,102261,0.4918431875228882,85.27,83.97895471075682,14.833279476165771,0.39721434116363524,10.0,11.322288055419921,0.9981499743461609
0,oja,iid,3250,207808,103969,103839,0.4816294743061066,86.01,84.34181029720347,14.795649757385254,0.3924615225195885,10.0,11.368974742889405,0.9980124771595001
0,oja,iid,3300,211008,105546,105462,0.48519213080406187,85.68,83.98154344567467,14.67100664138794,0.37738845437765123,10.0,11.418595447540284,0.9981999790668488
0,oja,iid,3350,214208,107164,107044,0.49102681193351744,85.73,84.42711830937932,14.748018627166749,0.3827060720324516,10.0,11.469958000183105,0.9982249784469605
0,oja,iid,3400,217408,108727,108681,0.48873803977966307,85.82,84.51296156480896,14.625720996856689,0.3719950518012047,10.0,11.522944431304932,0.9984249758720398
0,oja,iid,3450,220608,110296,110312,0.48282211480140685,86.03,84.68024981050543,14.69068281173706,0.388547385931015,10.0,11.574847526550293,0.9980374813079834
0,oja,iid,3500,223808,111888,111920,0.4793465223312378,85.9,84.37356921022874,14.727009296417236,0.3782022097706795,10.0,11.62083023071289,0.9978499829769134
0,oja,iid,3550,227008,113462,113546,0.48467383913993833,85.94,84.59706874728401,14.801841735839844,0.3855899584293365,10.0,11.672446689605714,0.9978624820709229
0,oja,iid,3600,230208,115062,115146,0.48337074756622317,86.21,84.74969893634457,14.559065532684325,0.3601592069864273,10.0,11.721748085021973,0.9982062292098999
0,oja,iid,3650,233408,116669,116739,0.4844193653106689,85.81,84.17180310299538,14.592984809875489,0.40179139643907547,10.0,11.767391986846924,0.9982531070709229
0,oja,iid,3700,236608,118276,118332,0.4799538514614105,85.82,83.8807510727376,14.639586811065675,0.37273005455732344,10.0,11.814509143829346,0.9979499781131744
0,oja,iid,3750,239808,119835,119973,0.47883146352767947,86.1,84.48835390087069,14.521467685699463,0.38616076946258543,10.0,11.866925125122071,0.9984187281131744
0,oja,iid,3800,243008,121434,121574,0.48549222240448,85.91,84.62285616972297,14.726190738677978,0.3921979281306267,10.0,11.907532024383546,0.9980718517303466
0,oja,iid,3850,246208,123063,123145,0.48324498662948606,85.98,84.70498182157527,14.796646099090577,0.3998756784200668,10.0,11.953099822998047,0.9982624781131745
0,oja,iid,3900,249408,124699,124709,0.478364307308197,85.91,84.2344886153767,14.766228504180908,0.37809549033641815,10.0,11.989798412322997,0.9981812286376953
0,oja,iid,3950,252560,126231,126329,0.4822981770515442,85.7,84.23504448720978,14.80964849472046,0.384848869740963,10.0,12.034438571929932,0.9982343566417694
0,oja,iid,4000,255760,127879,127881,0.47859462432861327,86.04,84.57147994282165,14.607653942108154,0.36794975578784944,10.0,12.080062847137452,0.9982374799251557
1,oja,iid,0,0,0,0,2.3142051654815674,14.07,12.389062054102723,,,,,
1,oja,iid,50,3200,1596,1604,1.9255046600341796,58.96,54.51261474967589,9.251919431686401,0.7218264895677566,10.0,1.935515263080597,1.0
1,oja,iid,100,6400,3193,3207,1.478007975769043,71.93,66.468036337636,11.25661808013916,0.6761334657669067,10.0,2.596819133758545,1.0
1,oja,iid,150,9600,4797,4803,1.1665755828857423,73.24,68.11906501031862,13.267179946899414,0.6048125302791596,10.0,3.4881074810028077,1.0
1,oja,iid,200,12800,6452,6348,0.9805771120071411,76.09,71.56985787209261,14.474652843475342,0.5718946409225464,10.0,4.270993213653565,1.0
1,oja,iid,250,16000,8035,7965,0.887069429397583,78.38,75.35911860377105,15.333913402557373,0.5550788360834121,10.0,4.896081733703613,1.0
1,oja,iid,300,19200,9647,9553,0.8106982474327087,78.77,75.08184788386833,15.900929279327393,0.5518025058507919,10.0,5.389261112213135,1.0
1,oja,iid,350,22400,11252,11148,0.7703635731697083,78.5,74.95456631401728,15.915382900238036,0.504034925699234,10.0,5.78842490196228,1.0
1,oja,iid,400,25600,12840,12760,0.7497506074905396,78.99,76.08959018739174,15.820033092498779,0.537697314620018,10.0,6.10897424697876,1.0
1,oja,iid,450,28800,14445,14355,0.7223073533058166,79.4,76.127575233003,15.882932682037353,0.5030848175287247,10.0,6.3918099784851075,0.9999937486648559
1,oja,iid,500,32000,16043,15957,0.7173131940841675,79.24,76.69350782175502,15.691451568603515,0.49647281765937806,10.0,6.64565110206604,0.9999781215190887
1,oja,iid,550,35200,17659,17541,0.6943820571899414,79.17,76.03846021491492,15.558364868164062,0.4777329176664352,10.0,6.861685552597046,0.9998656165599823
1,oja,iid,600,38400,19255,19145,0.6907663725852966,79.47,77.43729248659028,15.291257610321045,0.49712105631828307,10.0,7.052218198776245,0.9997812366485596
1,oja,iid,650,41600,20792,20808,0.6788962526321412,80.0,78.18001910949268,15.227533550262452,0.5060836231708526,10.0,7.2350084400177,0.9998687386512757
1,oja,iid,700,44800,22364,22436,0.6692482239723205,79.65,77.5714556322616,15.170894584655763,0.5044447791576385,10.0,7.400266027450561,0.9997374796867371
1,oja,iid,750,48000,23954,24046,0.6522788269042968,80.45,78.13550198098294,15.010298347473144,0.4783236163854599,10.0,7.548594932556153,0.9995781052112579
1,oja,iid,800,51152,25563,25589,0.6326637058258057,80.52,77.4939962300291,15.160827674865722,0.48339291512966154,10.0,7.688322134017945,0.999306230545044
1,oja,iid,850,54352,27128,27224,0.6311988653182984,80.84,78.21530405781033,14.879635238647461,0.48731465578079225,10.0,7.824461898803711,0.9993281066417694
1,oja,iid,900,57552,28679,28873,0.6348426910400391,80.37,77.69398441504667,14.813920574188232,0.478648487329483,10.0,7.95623251914978,0.9991843533515931
1,oja,iid,950,60752,30263,30489,0.618555596446991,80.9,78.5323215960075,14.937940101623536,0.4888761523365974,10.0,8.068162269592285,0.9989187324047089
1,oja,iid,1000,63952,31858,32094,0.6095363842964172,80.94,78.56309102047726,14.729764366149903,0.4786115264892578,10.0,8.179818267822265,0.998834353685379
1,oja,iid,1050,67152,33409,33743,0.6149008585453033,80.55,78.93055374284756,14.538935565948487,0.4710555070638657,10.0,8.291087951660156,0.9989218556880951
1,oja,iid,1100,70352,35008,35344,0.6021412776947022,80.41,78.25126277407546,14.516324615478515,0.4708916729688644,10.0,8.40167013168335,0.9989187300205231
1,oja,iid,1150,73552,36592,36960,0.5898246185302735,81.5,79.23906659464265,14.7169016456604,0.4530495321750641,10.0,8.506793060302734,0.9986562323570252
1,oja,iid,1200,76752,38206,38546,0.586592624092102,81.83,79.9378609442326,14.585123710632324,0.49201448559761046,10.0,8.60567512512207,0.9988499796390533
1,oja,iid,1250,79952,39806,40146,0.5913693358421326,81.34,79.64547291783825,14.573867702484131,0.4579828625917435,10.0,8.697405033111572,0.9985187280178071
1,oja,iid,1300,83152,41401,41751,0.5753367473602294,82.19,79.39230410874053,14.553784217834473,0.44121735990047456,10.0,8.776881866455078,0.9986906027793885
1,oja,iid,1350,86352,43048,43304,0.5687464502811432,81.72,79.32335806184916,14.583432159423829,0.4669444990158081,10.0,8.862115879058837,0.9984812271595002
1,oja,iid,1400,89552,44672,44880,0.5731145619392395,81.74,79.57636180032577,14.490317401885987,0.4387694400548935,10.0,8.946996440887451,0.9983093547821045
1,oja,iid,1450,92752,46325,46427,0.5711110849380493,81.74,79.94942452326815,14.625647640228271,0.4596801716089249,10.0,9.038428993225098,0.998449981212616
1,oja,iid,1500,95952,47945,48007,0.5570004509925842,82.18,80.02832327809622,14.692943687438964,0.43638231217861173,10.0,9.119483470916748,0.9982781064510345
1,oja,iid,1550,99152,49564,49588,0.5658994022369385,82.34,80.691896261388,14.490005016326904,0.4646033003926277,10.0,9.196707401275635,0.9984562218189239
1,oja,iid,1600,102304,51187,51117,0.5557652371406555,82.29,80.26887650521037,14.760025424957275,0.45770699441432955,10.0,9.282136268615723,0.9983249783515931
1,oja,iid,1650,105504,52865,52639,0.5534819918632508,82.75,80.83025603092028,14.590306758880615,0.44302475452423096,10.0,9.363953132629394,0.9982374787330628
1,oja,iid,1700,108704,54398,54306,0.5504357484817505,82.57,80.57091418526304,14.387436237335205,0.4239385920763016,10.0,9.436909942626952,0.9983218514919281
1,oja,iid,1750,111904,55974,55930,0.5457712810516357,83.1,81.00468704684938,14.415473747253419,0.4685858243703842,10.0,9.517623863220216,0.9982156026363372
1,oja,iid,1800,115104,57580,57524,0.548635638999939,82.83,81.25144697699336,14.611254215240479,0.4344254070520401,10.0,9.592882080078125,0.9979093539714813
1,oja,iid,1850,118304,59163,59141,0.5451039030075073,83.04,81.08474158204146,14.47974702835083,0.4515875816345215,10.0,9.665268020629883,0.9984062278270721
1,oja,iid,1900,121504,60756,60748,0.5342340154647827,83.58,81.28948708376849,14.449259300231933,0.4528965163230896,10.0,9.745545635223388,0.9985374820232391
1,oja,iid,1950,124704,62299,62405,0.533308034658432,83.39,81.27921474798777,14.450422096252442,0.4417271715402603,10.0,9.817211666107177,0.9985843527317048
